DRUG_ID,DRUG_NAME,VERSION,pearson
1054,Palbociclib,GDSC2,-0.57706
1089,Oxaliplatin,GDSC2,-0.57033
1073,5-Fluorouracil,GDSC2,-0.56365
1057,Dactolisib,GDSC2,-0.5522
2331,PF-3758309,GDSC2,-0.5517
1006,Cytarabine,GDSC2,-0.54258
1633,Abemaciclib,GDSC2,-0.54198
1190,Gemcitabine,GDSC2,-0.53975
1004,Vinblastine,GDSC2,-0.52135
1007,Docetaxel,GDSC2,-0.51975
1957,Abemaciclib,GDSC2,-0.51402
1962,Sapanisertib,GDSC2,-0.49616
1511,Epirubicin,GDSC2,-0.49447
1249,BMS-345541,GDSC2,-0.49436
1973,KRASi,GDSC2,-0.49316
2330,AZ191,GDSC2,-0.49309
1068,Obatoclax Mesylate,GDSC2,-0.49159
1911,Dactinomycin,GDSC2,-0.49125
1059,AZD8055,GDSC2,-0.48651
1239,YK-4-279,GDSC2,-0.48585
1559,Luminespib,GDSC2,-0.48444
1046,Wee1 Inhibitor,GDSC2,-0.47975
1003,Camptothecin,GDSC2,-0.47965
1378,Bleomycin (50 uM),GDSC2,-0.47912
1080,Paclitaxel,GDSC2,-0.47833
1631,PRT062607,GDSC2,-0.47798
2316,eCF309,GDSC2,-0.47765
1401,AZD5438,GDSC2,-0.47412
1980,IRAK4_1495,GDSC2,-0.46888
1967,SMG1_1789,GDSC2,-0.46617
1086,BI-2536,GDSC2,-0.46187
1081,Sunitinib,GDSC2,-0.45808
2063,LTT462,GDSC2,-0.45754
1993,THZ1,GDSC2,-0.45656
1084,Rapamycin,GDSC2,-0.45567
2111,VE821,GDSC2,-0.45489
2048,Vinorelbine,GDSC2,-0.45428
2079,CDK12_5078,GDSC2,-0.453
1708,CDK9_5576,GDSC2,-0.44998
1864,R428,GDSC2,-0.44874
1083,Crizotinib,GDSC2,-0.44461
1930,Telomerase Inhibitor IX,GDSC2,-0.44392
1179,MK-1775,GDSC2,-0.44369
1441,AZD2014,GDSC2,-0.44353
1005,Cisplatin,GDSC2,-0.44342
1908,Ulixertinib,GDSC2,-0.44059
2071,Menin_MLL_8690,GDSC2,-0.4397
1873,Buparlisib,GDSC2,-0.43891
1024,Lestaurtinib,GDSC2,-0.43871
1094,PHA-665752,GDSC2,-0.43788
1026,Tanespimycin,GDSC2,-0.4369
2044,Pyridostatin,GDSC2,-0.43637
2161,Rigosertib,GDSC2,-0.43532
1630,Entospletinib,GDSC2,-0.43471
2168,Ponatinib,GDSC2,-0.43369
2015,Olmutinib,GDSC2,-0.43272
2309,AC220,GDSC2,-0.43253
2160,Volasertib,GDSC2,-0.43064
1016,Temsirolimus,GDSC2,-0.4306
1934,P5091,GDSC2,-0.43002
1133,Serdemetan,GDSC2,-0.42921
2284,MS023,GDSC2,-0.42914
2016,EGFR_5383,GDSC2,-0.42863
2243,AZD6738,GDSC2,-0.42837
2096,VX-11e,GDSC2,-0.42827
1614,WZ4003,GDSC2,-0.4273
2319,Tubacin,GDSC2,-0.4266
1975,BVD523,GDSC2,-0.42638
1088,Irinotecan,GDSC2,-0.42097
2166,Entrectinib,GDSC2,-0.42076
1180,Dinaciclib,GDSC2,-0.42024
1917,AZD6738,GDSC2,-0.41868
2173,PFI-1,GDSC2,-0.41801
2027,CDK12_1992,GDSC2,-0.41696
1177,Niraparib,GDSC2,-0.41675
2332,UNC2025,GDSC2,-0.41509
1926,GNE-317,GDSC2,-0.41475
1019,Bosutinib,GDSC2,-0.41374
1730,PAK_5339,GDSC2,-0.41364
2108,PD0166285,GDSC2,-0.4136
1050,ZM447439,GDSC2,-0.41304
1621,PCI-34051,GDSC2,-0.41222
1626,OTX015,GDSC2,-0.41163
1022,AZD7762,GDSC2,-0.41103
1529,Pevonedistat,GDSC2,-0.41063
2258,LLY-507,GDSC2,-0.40989
1706,AZD5153,GDSC2,-0.40983
2170,AT13148,GDSC2,-0.40972
1970,ERK_6197,GDSC2,-0.40782
2272,MK-5108,GDSC2,-0.40601
1850,Tepotinib,GDSC2,-0.40495
